name;tm;nat;age;pos;cm;kg;app;min;G;A;yel;red;spG;pa%;aerWon;moM;tac;int;fouls;offW;clear;drbP;blcks;ownG;KP;drb;fouled;cOff;disp;unsT;avgP;crosses;longB;thrB
Russell Canouse;Hoffenheim;us;22;DMC;177;76;0(1);23;-;-;-;-;-;77.8;-;-;-;1;-;-;2;-;-;-;-;-;-;-;-;-;9;-;-;-
Fabian Schär;Hoffenheim;ch;25;D(C);186;84;20(4);1728;1;-;3;-;0.8;78.8;1.7;-;1.3;2.2;1.2;0.9;4.1;0.8;0.7;1;0.3;0.4;0.8;0.1;0.2;0.2;37.7;-;4.8;-
Jiloan Hamad;Hoffenheim;se;26;AM(CLR);173;66;4(3);316;1;-;1;-;0.6;70.4;0.7;-;0.9;0.6;1;0.1;0.1;0.4;-;-;0.4;0.4;0.7;0.1;0.7;0.6;17.9;-;0.6;-
Jens Grahl;Hoffenheim;de;28;GK;192;91;1;90;-;-;-;-;-;72.2;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;18;-;2;-
Ermin Bicakcic;Hoffenheim;ba;27;D(C);185;85;18(3);1600;-;-;2;1;0.4;84.3;2;1;1.3;2.2;0.7;0.9;6.3;0.5;1.2;-;0.1;0.1;1;0.1;-;0.2;35;-;1.6;-
Oliver Baumann;Hoffenheim;de;27;GK;187;82;33;2970;-;-;1;-;-;61.4;0.2;4;-;0.1;-;-;0.7;-;-;-;0.1;-;0.2;-;-;-;39.1;-;8;-
Ádám Szalai;Hoffenheim;hu;29;FW;193;90;1(3);107;-;-;-;-;1;66.7;1.5;-;-;0.3;1;-;0.3;-;-;-;0.5;0.5;0.5;0.3;0.3;0.8;7.5;-;-;-
Kim Jin-Su;Hoffenheim;kr;25;D(L);177;70;14(1);1313;-;-;3;-;0.5;73.6;2;-;1.6;3.3;1.4;0.4;3.7;1.1;0.2;-;0.3;0.4;1.3;-;0.4;0.8;32.6;0.2;2.1;-
Kevin Volland;Hoffenheim;de;25;AM(CLR),FW;179;81;31(2);2731;8;7;8;-;1.9;58.7;0.9;3;1.5;0.8;2;-;0.3;1;-;-;1.3;1.8;2.5;0.2;1.8;2.1;25.2;0.5;0.8;-
Pirmin Schwegler;Hoffenheim;ch;30;M(C);178;74;16(5);1416;-;-;5;-;0.5;80.7;2.2;-;2.1;2;1.5;-;1.5;1.4;0.2;-;0.3;0.2;1.3;-;0.7;0.5;35.7;-;1.3;-
Yannick Gerhardt;FC Cologne;de;23;D(L),M(CL);184;81;22(7);1887;2;4;3;-;0.9;80;1.4;-;2;1.2;1;-;0.5;0.9;0.1;-;0.8;0.6;1.5;0.1;0.7;1.6;27.9;0.1;1.2;-
Simon Zoller;FC Cologne;de;26;AM(LR),FW;179;70;14(10);1223;6;1;4;-;1.3;72.3;0.6;-;0.5;0.4;0.9;-;0.3;0.3;-;-;0.4;0.5;0.4;0.4;0.5;1;11.4;-;0.3;-
Lukas Klünter;FC Cologne;de;21;D(R);184;73;0(1);14;-;-;-;-;1;33.3;1;-;1;-;-;-;1;1;-;-;-;-;-;-;-;3;3;-;-;-
Leonardo Bittencourt;FC Cologne;de;23;AM(CLR);171;63;27(2);2219;3;4;2;1;1.3;71.2;0.8;-;2.7;1.3;1.8;-;0.2;1.7;0.1;-;1.3;1.1;2.2;0.2;1;1.7;28;0.3;0.8;0.1
Milos Jojic;FC Cologne;rs;25;M(CR);177;79;2(13);479;2;-;2;-;1.1;74;0.6;-;0.7;0.5;1.1;-;0.2;0.5;-;-;1;0.3;0.4;0.1;0.8;0.9;12.8;0.5;0.7;0.1
Kevin Vogt;FC Cologne;de;25;D(CR),M(C);194;85;17(6);1479;-;2;4;-;0.4;80.1;1.9;-;1.1;1.2;1.2;-;0.8;0.6;0.5;-;0.6;0.3;1.2;-;0.4;0.6;38;0.2;3.7;-
Thomas Kessler;FC Cologne;de;31;GK;197;92;1;90;-;-;-;-;-;50;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;22;-;11;-
Anthony Modeste;FC Cologne;fr;29;FW;187;84;33(1);2875;15;3;4;-;3.2;59.6;5.7;5;0.2;0.3;1.3;-;1.1;0.3;0.1;-;0.6;0.3;2.1;1.7;0.8;2.4;18.4;-;0.2;-
Philipp Hosiner;FC Cologne;at;28;FW;179;79;4(11);562;1;-;2;-;0.9;71;0.6;-;0.6;-;0.5;-;0.2;0.3;-;-;0.3;0.3;0.7;0.1;0.7;0.8;9.7;-;0.1;-
Pawel Olkowski;FC Cologne;pl;27;D(R),M(R);184;76;13(6);1059;-;-;1;-;0.4;69.9;1.1;-;1.2;1.4;0.5;-;1.7;0.6;0.2;-;0.1;0.5;0.7;-;0.3;0.3;21.7;0.1;0.4;-
Jonas Hector;FC Cologne;de;27;D(L),DMC,M(L);185;75;32;2859;-;4;3;-;0.3;81.8;2.6;1;1.9;2.4;0.7;0.2;2.4;0.9;0.4;-;1.8;1;1.4;-;0.7;0.7;48.9;1;2.4;-
Timo Horn;FC Cologne;de;24;GK;192;90;33;2970;-;-;-;-;-;58.1;0.5;1;-;-;-;-;0.7;-;-;-;-;-;0.3;-;-;-;27.3;-;8.1;-
Yuya Osako;FC Cologne;jp;27;AM(CR),FW;182;71;14(11);1346;1;-;2;-;1.3;75.5;1.2;-;1.1;0.5;1;-;0.3;0.4;-;-;0.8;0.8;1.6;0.4;1.2;1.2;19.1;0.2;1;-
Frederik Sörensen;FC Cologne;dk;25;D(CR);194;88;19(3);1676;-;2;5;-;0.3;77.3;2.3;1;2;1.7;1;0.2;4.9;0.8;1;-;0.2;0.3;0.7;-;-;0.2;36.9;-;3.7;-
Marcel Risse;FC Cologne;de;27;D(R),M(CLR);183;75;33;2963;3;5;5;-;1.4;61.9;0.3;5;2.9;1.9;1;0.1;0.6;1.1;0.1;-;2;1.4;0.7;-;0.5;0.8;35.6;1.7;3.3;-
Dominic Maroh;FC Cologne;si;30;D(C);186;85;23(2);2122;2;1;7;-;0.8;87;3;3;1.7;3;1.1;0.4;4.2;0.6;0.8;-;0.1;-;0.6;-;0.2;0.3;47.2;-;2.8;-
Dominique Heintz;FC Cologne;de;24;D(CL);189;87;32(1);2874;2;-;3;-;0.4;82.1;1.9;2;2;2.4;0.8;0.3;4.2;0.8;0.4;-;0.1;0.4;0.5;-;0.4;0.4;43.8;-;4;-
Filip Mladenovic;FC Cologne;rs;26;D(L),M(L);180;65;10(4);850;-;2;1;-;0.9;70.8;0.5;-;1.5;1.3;0.8;-;1.3;0.6;0.3;-;1.1;0.6;0.4;0.1;0.7;0.8;20.8;1.1;1.1;-
Mergim Mavraj;FC Cologne;al;31;D(C);189;84;11(1);991;-;-;1;-;0.4;83.5;3.1;1;2.5;1.3;1.3;0.5;6.1;0.4;0.8;-;-;0.2;1;-;0.1;0.2;33.3;-;1.5;-
Marcel Hartel;FC Cologne;de;21;Midfielder;176;69;0(6);74;-;-;-;-;0.7;76.6;0.2;-;0.5;-;0.2;-;-;-;0.2;-;-;0.7;0.3;-;0.3;-;7.8;-;-;-
Matthias Lehmann;FC Cologne;de;34;M(C);179;75;31(1);2775;-;2;6;1;0.4;83.2;1.2;-;1.7;1.6;1.3;0.1;1.1;1.1;0.3;-;0.6;0.2;0.9;-;0.2;0.3;42.8;-;2.3;-
Kazuki Nagasawa;FC Cologne;jp;25;M(L);172;68;1;46;-;-;-;-;1;60;2;-;-;1;-;-;2;-;-;-;-;-;1;-;-;3;15;-;-;-
Dusan Svento;FC Cologne;sk;32;D(L),M(L);178;70;2(5);223;1;-;-;-;0.4;66.1;0.4;-;-;0.9;-;-;0.3;-;-;-;0.1;0.4;0.4;0.3;0.3;0.1;8;0.1;0.3;-
Sebastian Langkamp;Hertha Berlin;de;29;D(C);191;85;22;1880;-;1;8;-;0.1;85.3;3.6;-;1.6;1.5;0.6;0.6;5;0.4;0.7;-;0.1;0.1;1.5;-;0.1;0.4;55.9;-;4.6;-
Marvin Plattenhardt;Hertha Berlin;de;25;D(L);181;76;33;2970;2;4;5;-;0.4;79.2;1.4;1;1.4;1.3;1.1;0.3;1.8;0.3;0.2;-;1.1;0.3;1.2;-;0.4;0.7;39.4;1.2;1.7;-
Per Skjelbred;Hertha Berlin;no;30;M(CR);175;74;31;2695;-;2;9;-;0.1;84.6;1.9;-;1.8;2.6;2;0.1;0.9;1;0.2;-;0.3;0.6;1.1;-;0.5;0.6;50.8;-;3.2;-
Mitchell Weiser;Hertha Berlin;de;23;D(R),M(R);176;67;27(2);2431;2;4;7;-;0.5;72;1;1;2.2;1.7;1;0.1;0.9;1;0.1;-;0.7;1.7;2.2;0.1;1.6;2.2;33.5;0.3;1.3;-
Vedad Ibisevic;Hertha Berlin;ba;33;FW;188;82;25(1);2099;10;4;5;1;2.4;67.4;4.1;4;0.6;0.3;1.8;-;0.5;0.3;0.1;-;0.8;0.7;1.6;0.9;1.5;2.2;22.3;-;0.7;-
Roy Beerens;Hertha Berlin;nl;29;AM(LR);173;63;2;111;-;-;-;1;0.5;72.7;-;-;-;0.5;1;-;-;1;-;-;-;1;1;-;1.5;0.5;11;1;-;-
Ronny;Hertha Berlin;br;31;AM(C);175;74;0(1);28;-;-;-;-;2;80;-;-;-;-;1;-;-;-;-;-;-;-;1;-;1;-;10;-;2;-
John Brooks;Hertha Berlin;us;24;D(C);193;78;20(3);1808;1;1;3;-;0.4;84.4;2.9;2;1;1.7;1;0.7;3.7;0.4;0.3;-;0.1;0.2;0.9;0.1;0.2;0.3;53.6;-;7;-
Niklas Stark;Hertha Berlin;de;22;D(C),DMC;190;81;15(6);1409;2;-;2;1;0.7;86.5;2;-;0.8;1.1;1.1;0.3;3.1;0.3;0.5;-;-;0.2;1.3;0.2;0.2;0.3;37.9;-;3.4;-
Tolga Cigerci;Hertha Berlin;tr;25;M(CLR);185;75;13(5);1033;-;2;2;-;1.4;83.3;1.1;-;1.3;1.8;0.9;0.1;0.8;0.7;0.1;-;0.6;0.9;1;0.1;0.8;0.8;36;0.3;2.6;-
Salomon Kalou;Hertha Berlin;ci;32;AM(CLR),FW;184;77;30(2);2535;14;2;2;-;1.7;76.9;1.6;3;0.5;0.6;1.3;-;0.5;0.5;0.2;-;0.7;1.6;1.3;0.5;2.3;1.7;21.1;0.1;0.4;-
Florian Kohls;Hertha Berlin;de;22;Midfielder;173;69;0(1);7;-;-;-;-;1;33.3;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;3;-;-;-
Thomas Kraft;Hertha Berlin;de;29;GK;187;78;6;496;-;-;-;-;-;58.5;0.7;-;-;-;-;-;1;0.3;-;-;-;-;0.5;-;0.2;-;37.3;-;9.3;-
Fabian Lustenberger;Hertha Berlin;ch;29;D(C),M(C);180;70;30;2537;1;-;5;-;0.3;86.1;2.2;1;2.2;1.8;0.8;0.3;2.9;0.7;0.4;-;0.3;-;1.4;-;0.2;0.6;48.2;-;4.4;-
Julian Schieber;Hertha Berlin;de;28;FW;186;83;0(6);137;-;1;1;-;0.3;48.7;1.8;-;-;0.2;0.8;-;0.2;0.2;-;-;0.3;-;0.5;-;0.5;0.7;6.5;-;-;-
Jens Hegeler;Hertha Berlin;de;29;D(C),M(CR);193;86;3(13);480;-;-;1;-;0.8;83.6;1.8;-;0.6;0.6;0.9;0.1;1;0.3;0.2;-;0.1;0.3;0.4;0.1;0.6;0.1;13.8;-;0.2;-
Peter Pekarík;Hertha Berlin;sk;30;D(LR);176;70;12;1066;-;1;1;-;0.3;76.7;1.8;-;2.3;1.9;1;0.1;2.3;0.8;0.2;-;0.5;0.6;1.3;0.1;0.8;0.8;37.8;0.8;2.3;-
Vladimir Darida;Hertha Berlin;cz;27;M(C),FW;171;64;30(1);2599;5;2;6;-;1.3;81.5;1.3;1;0.9;2.1;1.8;-;0.6;0.8;0.2;-;1.1;0.5;1.5;0.2;1.1;1.4;53.7;0.7;2.1;-
Valentin Stocker;Hertha Berlin;ch;28;AM(CLR);179;72;10(12);835;1;-;2;-;0.7;63.2;1;-;0.6;0.4;1.4;-;0.4;1;-;-;0.5;0.4;0.3;0.2;0.5;0.8;8.8;0.1;0.2;-
Nico Schulz;Hertha Berlin;de;24;D(L),M(L);180;78;0(1);33;-;-;-;-;1;71.4;-;-;-;-;1;-;-;1;-;-;-;1;1;-;-;-;7;-;1;-
Maximilian Mittelstädt;Hertha Berlin;de;20;D(L);178;69;2(1);181;-;1;-;-;0.3;72.3;0.7;-;1;1.7;0.3;0.3;1;1;-;-;0.7;-;1;-;1.3;-;21.7;0.3;1.7;-
Rune Jarstein;Hertha Berlin;no;32;GK;190;82;28(1);2565;-;-;2;-;-;60.9;0.4;-;-;-;-;-;0.8;0.1;-;-;-;-;0.1;-;-;0.1;44.2;-;10.2;-
Alexander Baumjohann;Hertha Berlin;de;30;M(C);178;75;1(23);437;1;2;-;-;0.3;74.2;0.1;-;0.3;0.1;0.1;-;-;0.1;-;-;0.6;1;0.7;-;1;0.5;9.7;0.1;0.3;0.1
Genki Haraguchi;Hertha Berlin;jp;26;AM(LR);177;68;28(4);2522;2;3;4;-;1;74.5;0.9;2;2.1;1.1;0.9;-;0.4;1.1;-;-;0.9;1.7;1.3;0.2;1.1;1.5;22.2;0.4;0.7;-
Yanni Regäsel;Hertha Berlin;de;21;D(R);176;72;5(1);462;-;-;-;-;0.2;76;0.7;-;1;1.2;0.8;-;0.3;0.2;0.2;-;0.3;0.3;1.2;-;0.7;1.2;36.2;0.2;2.3;-
Johannes van den Bergh;Hertha Berlin;de;30;D(L),M(L);183;75;1(12);228;-;1;1;-;0.1;72.2;-;-;0.4;0.4;0.2;-;0.3;0.1;-;-;0.2;0.1;0.3;-;0.3;0.4;6.9;0.2;0.2;-
Mats Møller Dæhli;Freiburg;no;22;AM(CL),FW;177;72;0(2);49;-;-;-;-;0.5;68.8;-;-;0.5;0.5;0.5;-;-;0.5;-;-;0.5;2;-;-;1;0.5;8;-;0.5;-
Amir Falahen;Freiburg;ps;24;Forward;190;81;0(3);33;-;-;-;-;-;66.7;0.7;-;-;-;-;-;0.3;-;-;-;0.3;-;-;-;0.7;0.3;4;-;-;-
Nicolas Höfler;Freiburg;de;27;D(C),DMC;181;78;33;2961;2;2;5;-;0.3;83.4;3.2;1;2.8;2.6;1.9;0.1;1.8;1.3;0.4;-;0.7;0.9;3;-;1.2;1;65.2;0.1;2.8;-
Karim Guédé;Freiburg;sk;32;FW;184;87;14(12);1095;1;3;4;-;0.5;60.6;2;-;0.5;0.5;1.5;-;0.5;0.3;0.2;-;0.3;0.3;1.1;0.3;1;0.9;11.2;-;-;-
Christian Günter;Freiburg;de;24;D(L),M(L);185;80;29(2);2561;-;1;3;-;0.9;72.9;1.2;-;1.9;1.3;1.5;0.1;2;0.7;0.2;-;0.9;0.9;1;-;0.8;1.1;34.2;0.4;1.5;-
Julian Schuster;Freiburg;de;32;M(C);189;80;0(8);36;1;-;-;-;0.3;85.5;0.1;-;0.4;0.1;0.3;-;0.1;-;-;-;-;-;-;-;-;-;6.9;-;0.5;-
Amir Abrashi;Freiburg;al;27;M(C);172;71;33;2933;3;1;10;-;1.2;85.3;1.9;1;2.1;1.8;2.7;0.1;1.2;1;0.4;-;0.8;0.9;2.1;-;1.2;1.2;56.5;0.1;2.8;-
Fabian Schleusener;Freiburg;de;25;Midfielder;186;80;0(1);11;-;-;-;-;2;71.4;1;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;7;-;-;-
Marc-Oliver Kempf;Freiburg;de;22;D(C);186;87;29(1);2619;5;3;3;-;0.8;81.3;4.4;1;1.3;1.6;1.1;0.6;4.4;0.3;0.4;-;0.3;0.2;1;-;0.3;0.4;58.4;-;4.1;-
Pascal Stenzel;Freiburg;de;21;D(R);183;72;11;967;-;1;2;1;0.9;75.2;1.1;-;3.5;2.3;2.2;0.5;2.7;1.5;0.3;-;0.5;1.1;0.9;-;0.5;1.3;37.4;0.1;2.3;-
Håvard Nielsen;Freiburg;no;24;AM(L),FW;187;80;3(4);270;-;-;-;-;1;61.8;1.9;-;0.3;-;0.6;-;0.9;0.3;-;-;0.4;0.7;0.7;-;0.4;1.1;12.7;0.1;0.1;-
Caleb Stanko;Freiburg;us;24;Midfielder;180;81;1(4);121;-;-;-;-;0.2;86.5;0.4;-;0.8;0.2;0.6;-;0.4;-;-;-;0.4;0.8;0.6;-;0.2;0.4;14.8;-;0.2;-
Vincenzo Grifo;Freiburg;it;24;AM(CL);180;72;29(2);2581;14;11;4;-;3.9;74.9;1.1;8;1.5;1.1;0.6;-;0.7;0.7;0.1;-;2.5;2.3;1.4;0.4;2.4;1.3;41.5;1.9;1.7;0.1
Mike Frantz;Freiburg;de;30;M(CLR),FW;182;80;29(2);2377;6;7;4;-;1.1;67.9;2.4;1;1.5;1;1.2;-;0.6;0.5;0.1;-;1.2;0.7;1.7;0.1;1.2;1.1;26.9;0.6;1.1;-
Jonas Föhrenbach;Freiburg;de;21;D(L);185;78;7(1);581;1;-;1;-;0.1;79.6;1.1;1;2.6;0.8;0.9;-;1.3;0.6;0.5;1;0.5;1;0.5;0.3;0.4;1;39.8;0.4;1.6;-
Maximilian Philipp;Freiburg;de;23;AM(LR),FW;184;77;25(6);2256;8;9;1;-;1.7;76.6;1.8;2;1.5;1;1.1;-;0.4;0.5;0.3;-;1.3;2;2.5;0.2;1.7;1.6;26.9;0.1;0.7;-
Mensur Mujdza;Freiburg;ba;33;D(R);185;81;13(5);1173;-;1;6;1;0.2;76.9;1.3;-;1.3;0.7;0.8;0.2;1.3;0.3;0.1;1;0.6;0.6;0.5;-;0.3;0.3;34.4;0.8;1.7;-
Florian Niederlechner;Freiburg;de;26;FW;186;86;11(3);931;8;1;3;-;1.9;73.3;1.3;5;0.7;0.6;1.9;-;0.4;0.2;0.1;-;0.9;2.2;2.2;0.3;1.6;2.4;15.8;0.1;0.5;-
Nils Petersen;Freiburg;de;28;FW;188;85;25(7);2333;21;5;1;-;2.3;65.1;4.6;4;0.4;0.7;0.7;-;1;0.8;0.1;-;0.8;0.8;0.4;0.6;1;2.3;18.7;-;0.5;-
Marc Torrejón;Freiburg;es;31;D(CR);187;87;19(1);1682;1;4;3;1;0.7;82.5;3.1;1;1.3;2;0.6;0.5;4.5;0.3;0.3;-;0.8;0.4;0.6;-;0.2;0.5;58.2;0.2;5.4;-
Immanuel Höhn;Freiburg;de;25;D(CR);183;72;25(1);2276;3;1;3;-;0.7;87.2;2.3;1;1.3;1.7;1.1;0.3;4.3;0.4;0.7;-;0.2;0.2;0.5;-;0.1;0.5;58.7;-;3.3;-
Tim Kleindienst;Freiburg;de;21;FW;194;83;0(7);87;-;-;-;-;0.3;75.7;1;-;0.3;-;1;-;0.6;0.1;-;-;0.3;0.6;0.9;-;0.3;0.7;5.3;-;-;-
Alexander Schwolow;Freiburg;de;25;GK;189;83;33;2970;-;-;1;-;-;55.6;0.2;1;-;-;-;-;0.6;-;-;-;-;-;0.1;-;-;-;34.8;-;8.5;-
Patric Klandt;Freiburg;de;33;Goalkeeper;184;81;1;90;-;-;-;-;-;54.5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;22;-;9;-
Florian Kath;Freiburg;de;22;Midfielder;184;74;0(4);10;-;-;1;-;-;50;-;-;-;-;0.5;-;0.5;0.3;-;-;-;-;-;-;-;0.5;0.5;-;-;-
Lucas Hufnagel;Freiburg;ge;23;M(R);183;73;3(16);540;1;3;2;-;0.3;80.6;0.6;-;0.8;0.6;0.6;-;0.2;0.2;-;-;0.6;1;1.7;-;0.8;1.1;9.8;0.1;0.2;0.1
Vegar Hedenstad;Freiburg;no;26;D(LR);178;74;1(6);101;-;-;-;-;-;60.7;0.1;-;0.3;-;-;-;0.3;-;-;-;0.1;-;0.3;-;0.3;-;4;-;-;-
Jannik Vestergaard;Werder Bremen;dk;25;D(C);199;98;33;2970;2;-;2;-;1.1;72.7;4.7;2;2;3.2;0.7;1;4.5;0.8;0.7;-;0.2;0.5;0.8;0.1;0.3;0.2;40.4;-;4;-
Fin Bartels;Werder Bremen;de;30;M(CLR),FW;176;69;22(8);2070;8;1;5;1;1.4;73.7;0.5;1;1;1.1;0.5;-;0.1;0.9;0.1;-;0.8;1.6;1.1;0.1;1.1;1.5;22.1;0.1;0.9;-
Anthony Ujah;Werder Bremen;ng;26;FW;179;81;26(6);2335;11;2;2;-;2.1;60.2;4.3;2;0.4;0.1;1.3;-;1.4;0.2;0.1;-;0.8;0.6;1.1;0.7;0.8;1.5;19.1;-;0.2;-
Özkan Yildirim;Werder Bremen;de;24;Midfielder;173;72;0(1);13;-;-;-;-;1;75;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;8;-;-;-
Papy Djilobodji;Werder Bremen;sn;28;D(C);193;82;14;1260;2;1;6;-;1.6;67.9;5.1;1;1.1;4.1;1.2;0.8;5.9;0.4;0.9;1;0.6;0.6;0.9;0.1;0.1;0.6;47.4;0.1;5.7;-
Sambou Yatabaré;Werder Bremen;ml;28;M(CR);190;82;6(2);493;1;1;3;-;1;62.1;2.5;-;0.9;0.6;2.3;-;0.8;0.3;-;-;0.9;2;0.9;0.3;1.1;1.8;22.8;0.3;1;-
Aron Jóhannsson;Werder Bremen;us;26;FW;184;70;5(1);409;2;-;-;-;2.3;74.8;0.5;-;0.8;0.5;2.2;-;-;0.3;0.2;-;1.3;1;1;0.7;1;1.2;17.8;0.5;0.7;-
Milos Veljkovic;Werder Bremen;rs;21;D(C),DMC;184;77;1(2);93;-;-;-;-;-;59.1;0.7;-;1;3;0.7;-;0.3;0.7;-;-;-;-;0.3;-;-;-;7.3;-;1;-
Santiago García;Werder Bremen;ar;29;D(CL),M(L);191;80;29;2468;-;3;9;-;0.4;67.2;4.1;1;2.3;3.7;1.6;0.4;2.2;1.2;0.3;-;1.1;0.7;2;0.1;0.4;0.8;33.6;0.4;1.8;-
Ulisses García;Werder Bremen;ch;21;DMC;185;78;7(4);592;-;1;3;-;1;69.7;1.5;-;1.4;1.5;1.8;0.2;0.5;1.5;-;-;0.5;1.6;0.5;-;1.4;0.9;19.2;0.3;0.6;-
Luca-Milan Zander;Werder Bremen;de;22;Defender;183;73;1(1);104;-;-;-;-;-;50;1.5;-;1.5;2.5;-;-;0.5;2;-;-;-;-;0.5;-;-;0.5;12;-;1;-
